Size of Frontier: 94
Min Cost: 877.0
Average Cost: 1002.875
Max Cost: 1083.0
Solution ID of Min Cost: 0
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 930.0 0.0
0:00:00.018232

Solution #2 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 263.0 162.52325885275155
ChattanoogaTN NashvilleTN ChattanoogaTN_tofrom_NashvilleTN 134.0 397.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 463.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 580.0 90.27820673931728
LouisvilleKY CincinnatiOH Cincinnati_tofrom_Lousville 100.0 680.0 214.40861312855927
CincinnatiOH IndianapolisIN Cincinnati_tofrom_Indianapolis 112.0 792.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 975.0 0.0
0:00:00.026857

Solution #3 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA GadsenAL GadsenAL_tofrom_AtlantaGA 118.0 263.0 115.54622176270455
GadsenAL HuntsvilleAL HuntsvilleAL_tofrom_GadsenAL 72.0 335.0 75.06009059514155
HuntsvilleAL NashvilleTN Nashville_tofrom_Huntsville_on_I65S 115.0 450.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 516.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 633.0 90.27820673931728
LouisvilleKY CincinnatiOH Cincinnati_tofrom_Lousville 100.0 733.0 214.40861312855927
CincinnatiOH IndianapolisIN Cincinnati_tofrom_Indianapolis 112.0 845.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 1028.0 0.0
0:00:00.039267

Solution #4 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA AthensGA Atlanta_tofrom_Athens_on_I85N 73.0 218.0 295.6245305953189
AthensGA KennesawGA KennesawGA_tofrom_AthensGA 107.0 325.0 210.84603479785636
KennesawGA ChattanoogaTN ChattanoogaTN_tofrom_KennesawGA 94.0 419.0 162.52325885275155
ChattanoogaTN NashvilleTN ChattanoogaTN_tofrom_NashvilleTN 134.0 553.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 619.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 736.0 90.27820673931728
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 850.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 1033.0 0.0
0:00:00.040944

Solution #5 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 263.0 162.52325885275155
ChattanoogaTN NashvilleTN ChattanoogaTN_tofrom_NashvilleTN 134.0 397.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 463.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 580.0 90.27820673931728
LouisvilleKY LexingtonKY Louisville_tofrom_Lexington 79.0 659.0 216.42090129678104
LexingtonKY CincinnatiOH Cincinnati_tofrom_Lexington 83.0 742.0 214.40861312855927
CincinnatiOH IndianapolisIN Cincinnati_tofrom_Indianapolis 112.0 854.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 1037.0 0.0
0:00:00.051483

Solution #6 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 263.0 162.52325885275155
ChattanoogaTN OakRidgeTN ChattanoogaTN_tofrom_OakRidgeTN 101.0 364.0 233.4606167054315
OakRidgeTN AlbanyKY OakRidgeTN_tofrom_AlbanyKY 85.0 449.0 326.9931947581537
AlbanyKY NashvilleTN NashvilleTN_tofrom_AlbanyKY 131.0 580.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 646.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 763.0 90.27820673931728
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 877.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 1060.0 0.0
0:00:00.053031

Solution #7 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 263.0 162.52325885275155
ChattanoogaTN OakRidgeTN ChattanoogaTN_tofrom_OakRidgeTN 101.0 364.0 233.4606167054315
OakRidgeTN AlbanyKY OakRidgeTN_tofrom_AlbanyKY 85.0 449.0 326.9931947581537
AlbanyKY SpartaTN SpartaTN_tofrom_AlbanyKY 67.0 516.0 151.36652640681098
SpartaTN NashvilleTN NashvilleTN_tofrom_SpartaTN 87.0 603.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 669.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 786.0 90.27820673931728
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 900.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 1083.0 0.0
0:00:00.059333
